Temperature - (Celsius), Year, Statistics, Country, ISO3
19.9269, 1939, Jul Average, Belarus, BLR
20.3742, 1939, Aug Average, Belarus, BLR
12.3943, 1939, Sep Average, Belarus, BLR
3.9738, 1939, Oct Average, Belarus, BLR
1.67366, 1939, Nov Average, Belarus, BLR
-4.884, 1939, Dec Average, Belarus, BLR
-14.412, 1940, Jan Average, Belarus, BLR
-12.74, 1940, Feb Average, Belarus, BLR
-4.8185, 1940, Mar Average, Belarus, BLR
5.00342, 1940, Apr Average, Belarus, BLR
13.2972, 1940, May Average, Belarus, BLR
17.3451, 1940, Jun Average, Belarus, BLR
18.5115, 1940, Jul Average, Belarus, BLR
16.1713, 1940, Aug Average, Belarus, BLR
12.4951, 1940, Sep Average, Belarus, BLR
4.73759, 1940, Oct Average, Belarus, BLR
3.60124, 1940, Nov Average, Belarus, BLR
-6.2737, 1940, Dec Average, Belarus, BLR
-12.701, 1941, Jan Average, Belarus, BLR
-5.7817, 1941, Feb Average, Belarus, BLR
-2.3812, 1941, Mar Average, Belarus, BLR
4.38422, 1941, Apr Average, Belarus, BLR
9.68078, 1941, May Average, Belarus, BLR
14.8781, 1941, Jun Average, Belarus, BLR
19.3457, 1941, Jul Average, Belarus, BLR
16.9268, 1941, Aug Average, Belarus, BLR
10.3937, 1941, Sep Average, Belarus, BLR
3.85625, 1941, Oct Average, Belarus, BLR
-4.0284, 1941, Nov Average, Belarus, BLR
-5.2934, 1941, Dec Average, Belarus, BLR
-16.008, 1942, Jan Average, Belarus, BLR
-10.491, 1942, Feb Average, Belarus, BLR
-8.1215, 1942, Mar Average, Belarus, BLR
4.58682, 1942, Apr Average, Belarus, BLR
11.708, 1942, May Average, Belarus, BLR
14.3723, 1942, Jun Average, Belarus, BLR
17.3275, 1942, Jul Average, Belarus, BLR
18.3308, 1942, Aug Average, Belarus, BLR
13.9531, 1942, Sep Average, Belarus, BLR
7.91609, 1942, Oct Average, Belarus, BLR
-1.357, 1942, Nov Average, Belarus, BLR
-2.9886, 1942, Dec Average, Belarus, BLR
-10.446, 1943, Jan Average, Belarus, BLR
-1.8517, 1943, Feb Average, Belarus, BLR
0.91016, 1943, Mar Average, Belarus, BLR
8.26663, 1943, Apr Average, Belarus, BLR
11.7835, 1943, May Average, Belarus, BLR
16.6347, 1943, Jun Average, Belarus, BLR
16.7498, 1943, Jul Average, Belarus, BLR
17.8771, 1943, Aug Average, Belarus, BLR
13.3169, 1943, Sep Average, Belarus, BLR
8.16279, 1943, Oct Average, Belarus, BLR
1.28816, 1943, Nov Average, Belarus, BLR
-2.4641, 1943, Dec Average, Belarus, BLR
-2.4799, 1944, Jan Average, Belarus, BLR
-3.4608, 1944, Feb Average, Belarus, BLR
-1.1143, 1944, Mar Average, Belarus, BLR
4.45638, 1944, Apr Average, Belarus, BLR
12.0915, 1944, May Average, Belarus, BLR
15.6815, 1944, Jun Average, Belarus, BLR
19.2266, 1944, Jul Average, Belarus, BLR
18.185, 1944, Aug Average, Belarus, BLR
13.2176, 1944, Sep Average, Belarus, BLR
7.70794, 1944, Oct Average, Belarus, BLR
1.58921, 1944, Nov Average, Belarus, BLR
-3.9342, 1944, Dec Average, Belarus, BLR
-8.0464, 1945, Jan Average, Belarus, BLR
-4.3572, 1945, Feb Average, Belarus, BLR
-1.3575, 1945, Mar Average, Belarus, BLR
6.14751, 1945, Apr Average, Belarus, BLR
11.1129, 1945, May Average, Belarus, BLR
15.2229, 1945, Jun Average, Belarus, BLR
18.2197, 1945, Jul Average, Belarus, BLR
17.5896, 1945, Aug Average, Belarus, BLR
12.4151, 1945, Sep Average, Belarus, BLR
5.60457, 1945, Oct Average, Belarus, BLR
0.2705, 1945, Nov Average, Belarus, BLR
-5.5875, 1945, Dec Average, Belarus, BLR
-5.8699, 1946, Jan Average, Belarus, BLR
-5.2053, 1946, Feb Average, Belarus, BLR
-0.8555, 1946, Mar Average, Belarus, BLR
7.86311, 1946, Apr Average, Belarus, BLR
13.8837, 1946, May Average, Belarus, BLR
17.4818, 1946, Jun Average, Belarus, BLR
19.0709, 1946, Jul Average, Belarus, BLR
18.8339, 1946, Aug Average, Belarus, BLR
13.5245, 1946, Sep Average, Belarus, BLR
2.80653, 1946, Oct Average, Belarus, BLR
-1.6931, 1946, Nov Average, Belarus, BLR
-5.747, 1946, Dec Average, Belarus, BLR
-9.7806, 1947, Jan Average, Belarus, BLR
-12.227, 1947, Feb Average, Belarus, BLR
-2.193, 1947, Mar Average, Belarus, BLR
7.16943, 1947, Apr Average, Belarus, BLR
13.4226, 1947, May Average, Belarus, BLR
18.0653, 1947, Jun Average, Belarus, BLR
18.9654, 1947, Jul Average, Belarus, BLR
16.8055, 1947, Aug Average, Belarus, BLR
13.9794, 1947, Sep Average, Belarus, BLR
4.4398, 1947, Oct Average, Belarus, BLR
0.79415, 1947, Nov Average, Belarus, BLR
-1.431, 1947, Dec Average, Belarus, BLR
-3.1683, 1948, Jan Average, Belarus, BLR
-6.8623, 1948, Feb Average, Belarus, BLR
-1.054, 1948, Mar Average, Belarus, BLR
9.062, 1948, Apr Average, Belarus, BLR
15.286, 1948, May Average, Belarus, BLR
17.7719, 1948, Jun Average, Belarus, BLR
17.2484, 1948, Jul Average, Belarus, BLR
17.5731, 1948, Aug Average, Belarus, BLR
12.7031, 1948, Sep Average, Belarus, BLR
6.63546, 1948, Oct Average, Belarus, BLR
0.53624, 1948, Nov Average, Belarus, BLR
-3.8711, 1948, Dec Average, Belarus, BLR
-2.6087, 1949, Jan Average, Belarus, BLR
-3.1863, 1949, Feb Average, Belarus, BLR
-1.5746, 1949, Mar Average, Belarus, BLR
7.01532, 1949, Apr Average, Belarus, BLR
15.4283, 1949, May Average, Belarus, BLR
15.6662, 1949, Jun Average, Belarus, BLR
17.4333, 1949, Jul Average, Belarus, BLR
16.2532, 1949, Aug Average, Belarus, BLR
13.9978, 1949, Sep Average, Belarus, BLR
6.95995, 1949, Oct Average, Belarus, BLR
3.1875, 1949, Nov Average, Belarus, BLR
-0.3579, 1949, Dec Average, Belarus, BLR
-13.393, 1950, Jan Average, Belarus, BLR
-2.2748, 1950, Feb Average, Belarus, BLR
0.31774, 1950, Mar Average, Belarus, BLR
10.6019, 1950, Apr Average, Belarus, BLR
13.7136, 1950, May Average, Belarus, BLR
15.8937, 1950, Jun Average, Belarus, BLR
16.7467, 1950, Jul Average, Belarus, BLR
16.0849, 1950, Aug Average, Belarus, BLR
13.2294, 1950, Sep Average, Belarus, BLR
6.16577, 1950, Oct Average, Belarus, BLR
1.60792, 1950, Nov Average, Belarus, BLR
-1.7365, 1950, Dec Average, Belarus, BLR
-6.5954, 1951, Jan Average, Belarus, BLR
-6.5186, 1951, Feb Average, Belarus, BLR
-2.0335, 1951, Mar Average, Belarus, BLR
8.47976, 1951, Apr Average, Belarus, BLR
11.2122, 1951, May Average, Belarus, BLR
17.1677, 1951, Jun Average, Belarus, BLR
18.0072, 1951, Jul Average, Belarus, BLR
19.1996, 1951, Aug Average, Belarus, BLR
13.8057, 1951, Sep Average, Belarus, BLR
4.20819, 1951, Oct Average, Belarus, BLR
1.38892, 1951, Nov Average, Belarus, BLR
-0.3446, 1951, Dec Average, Belarus, BLR
-2.223, 1952, Jan Average, Belarus, BLR
-4.5919, 1952, Feb Average, Belarus, BLR
-8.2895, 1952, Mar Average, Belarus, BLR
8.28372, 1952, Apr Average, Belarus, BLR
10.7256, 1952, May Average, Belarus, BLR
15.3717, 1952, Jun Average, Belarus, BLR
17.9167, 1952, Jul Average, Belarus, BLR
18.0475, 1952, Aug Average, Belarus, BLR
11.5323, 1952, Sep Average, Belarus, BLR
6.11588, 1952, Oct Average, Belarus, BLR
0.17513, 1952, Nov Average, Belarus, BLR
-3.7487, 1952, Dec Average, Belarus, BLR
-5.9009, 1953, Jan Average, Belarus, BLR
-8.6243, 1953, Feb Average, Belarus, BLR
-0.6827, 1953, Mar Average, Belarus, BLR
7.29922, 1953, Apr Average, Belarus, BLR
12.281, 1953, May Average, Belarus, BLR
18.3838, 1953, Jun Average, Belarus, BLR
19.3948, 1953, Jul Average, Belarus, BLR
17.0736, 1953, Aug Average, Belarus, BLR
12.3633, 1953, Sep Average, Belarus, BLR
7.6249, 1953, Oct Average, Belarus, BLR
-0.9064, 1953, Nov Average, Belarus, BLR
-4.1452, 1953, Dec Average, Belarus, BLR
-11.687, 1954, Jan Average, Belarus, BLR
-13.216, 1954, Feb Average, Belarus, BLR
-0.1079, 1954, Mar Average, Belarus, BLR
4.07525, 1954, Apr Average, Belarus, BLR
14.4831, 1954, May Average, Belarus, BLR
19.14, 1954, Jun Average, Belarus, BLR
18.0883, 1954, Jul Average, Belarus, BLR
17.7639, 1954, Aug Average, Belarus, BLR
13.9559, 1954, Sep Average, Belarus, BLR
7.03726, 1954, Oct Average, Belarus, BLR
0.70373, 1954, Nov Average, Belarus, BLR
-1.4157, 1954, Dec Average, Belarus, BLR
-5.1739, 1955, Jan Average, Belarus, BLR
-5.1702, 1955, Feb Average, Belarus, BLR
-3.3142, 1955, Mar Average, Belarus, BLR
3.06458, 1955, Apr Average, Belarus, BLR
10.8654, 1955, May Average, Belarus, BLR
15.2781, 1955, Jun Average, Belarus, BLR
18.8786, 1955, Jul Average, Belarus, BLR
18.9914, 1955, Aug Average, Belarus, BLR
14.8055, 1955, Sep Average, Belarus, BLR
8.23923, 1955, Oct Average, Belarus, BLR
0.18028, 1955, Nov Average, Belarus, BLR
-5.2709, 1955, Dec Average, Belarus, BLR
-5.788, 1956, Jan Average, Belarus, BLR
-14.775, 1956, Feb Average, Belarus, BLR
-3.5445, 1956, Mar Average, Belarus, BLR
4.49957, 1956, Apr Average, Belarus, BLR
12.1042, 1956, May Average, Belarus, BLR
19.1377, 1956, Jun Average, Belarus, BLR
16.5207, 1956, Jul Average, Belarus, BLR
15.3592, 1956, Aug Average, Belarus, BLR
10.906, 1956, Sep Average, Belarus, BLR
6.75698, 1956, Oct Average, Belarus, BLR
-2.9159, 1956, Nov Average, Belarus, BLR
-3.1393, 1956, Dec Average, Belarus, BLR
-3.5959, 1957, Jan Average, Belarus, BLR
-0.1833, 1957, Feb Average, Belarus, BLR
-2.0197, 1957, Mar Average, Belarus, BLR
7.64516, 1957, Apr Average, Belarus, BLR
12.4263, 1957, May Average, Belarus, BLR
16.5886, 1957, Jun Average, Belarus, BLR
18.7242, 1957, Jul Average, Belarus, BLR
16.7153, 1957, Aug Average, Belarus, BLR
11.7796, 1957, Sep Average, Belarus, BLR
7.3839, 1957, Oct Average, Belarus, BLR
2.16133, 1957, Nov Average, Belarus, BLR
-3.8398, 1957, Dec Average, Belarus, BLR
-5.2795, 1958, Jan Average, Belarus, BLR
-3.8172, 1958, Feb Average, Belarus, BLR
-3.7438, 1958, Mar Average, Belarus, BLR
4.087, 1958, Apr Average, Belarus, BLR
14.4018, 1958, May Average, Belarus, BLR
15.1436, 1958, Jun Average, Belarus, BLR
17.7435, 1958, Jul Average, Belarus, BLR
16.4236, 1958, Aug Average, Belarus, BLR
11.6549, 1958, Sep Average, Belarus, BLR
8.16545, 1958, Oct Average, Belarus, BLR
1.82654, 1958, Nov Average, Belarus, BLR
-2.4281, 1958, Dec Average, Belarus, BLR
-2.7146, 1959, Jan Average, Belarus, BLR
-3.1206, 1959, Feb Average, Belarus, BLR
1.20324, 1959, Mar Average, Belarus, BLR
7.3646, 1959, Apr Average, Belarus, BLR
12.2441, 1959, May Average, Belarus, BLR
17.3, 1959, Jun Average, Belarus, BLR
21.0834, 1959, Jul Average, Belarus, BLR
18.4023, 1959, Aug Average, Belarus, BLR
10.2509, 1959, Sep Average, Belarus, BLR
5.31623, 1959, Oct Average, Belarus, BLR
-0.1223, 1959, Nov Average, Belarus, BLR
-6.2862, 1959, Dec Average, Belarus, BLR
-6.5747, 1960, Jan Average, Belarus, BLR
-6.3234, 1960, Feb Average, Belarus, BLR
-3.3338, 1960, Mar Average, Belarus, BLR
6.13848, 1960, Apr Average, Belarus, BLR
13.1517, 1960, May Average, Belarus, BLR
17.5576, 1960, Jun Average, Belarus, BLR
19.0601, 1960, Jul Average, Belarus, BLR
16.8086, 1960, Aug Average, Belarus, BLR
10.9239, 1960, Sep Average, Belarus, BLR
6.64542, 1960, Oct Average, Belarus, BLR
2.25878, 1960, Nov Average, Belarus, BLR
1.73013, 1960, Dec Average, Belarus, BLR
-4.9491, 1961, Jan Average, Belarus, BLR
-1.266, 1961, Feb Average, Belarus, BLR
2.59314, 1961, Mar Average, Belarus, BLR
7.60955, 1961, Apr Average, Belarus, BLR
12.1521, 1961, May Average, Belarus, BLR
18.1978, 1961, Jun Average, Belarus, BLR
17.6118, 1961, Jul Average, Belarus, BLR
16.2207, 1961, Aug Average, Belarus, BLR
12.5096, 1961, Sep Average, Belarus, BLR
7.84089, 1961, Oct Average, Belarus, BLR
1.90515, 1961, Nov Average, Belarus, BLR
-5.3659, 1961, Dec Average, Belarus, BLR
-2.5277, 1962, Jan Average, Belarus, BLR
-5.224, 1962, Feb Average, Belarus, BLR
-4.7368, 1962, Mar Average, Belarus, BLR
8.83197, 1962, Apr Average, Belarus, BLR
12.1386, 1962, May Average, Belarus, BLR
14.3119, 1962, Jun Average, Belarus, BLR
15.947, 1962, Jul Average, Belarus, BLR
16.1849, 1962, Aug Average, Belarus, BLR
11.8142, 1962, Sep Average, Belarus, BLR
7.58104, 1962, Oct Average, Belarus, BLR
2.87027, 1962, Nov Average, Belarus, BLR
-6.0199, 1962, Dec Average, Belarus, BLR
-13.996, 1963, Jan Average, Belarus, BLR
-8.9899, 1963, Feb Average, Belarus, BLR
-6.0197, 1963, Mar Average, Belarus, BLR
5.43299, 1963, Apr Average, Belarus, BLR
16.7291, 1963, May Average, Belarus, BLR
15.7326, 1963, Jun Average, Belarus, BLR
19.9614, 1963, Jul Average, Belarus, BLR
19.3452, 1963, Aug Average, Belarus, BLR
14.3256, 1963, Sep Average, Belarus, BLR
7.22994, 1963, Oct Average, Belarus, BLR
2.86446, 1963, Nov Average, Belarus, BLR
-7.428, 1963, Dec Average, Belarus, BLR
-6.1024, 1964, Jan Average, Belarus, BLR
-8.8207, 1964, Feb Average, Belarus, BLR
-5.1161, 1964, Mar Average, Belarus, BLR
6.35254, 1964, Apr Average, Belarus, BLR
12.1053, 1964, May Average, Belarus, BLR
19.8252, 1964, Jun Average, Belarus, BLR
18.9034, 1964, Jul Average, Belarus, BLR
15.5354, 1964, Aug Average, Belarus, BLR
12.5778, 1964, Sep Average, Belarus, BLR
7.48503, 1964, Oct Average, Belarus, BLR
0.96451, 1964, Nov Average, Belarus, BLR
-2.0573, 1964, Dec Average, Belarus, BLR
-5.6691, 1965, Jan Average, Belarus, BLR
-8.2179, 1965, Feb Average, Belarus, BLR
-2.1729, 1965, Mar Average, Belarus, BLR
4.56625, 1965, Apr Average, Belarus, BLR
9.86591, 1965, May Average, Belarus, BLR
15.9075, 1965, Jun Average, Belarus, BLR
16.3908, 1965, Jul Average, Belarus, BLR
15.6195, 1965, Aug Average, Belarus, BLR
13.8475, 1965, Sep Average, Belarus, BLR
6.02735, 1965, Oct Average, Belarus, BLR
-3.2917, 1965, Nov Average, Belarus, BLR
-1.7698, 1965, Dec Average, Belarus, BLR
-7.3852, 1966, Jan Average, Belarus, BLR
-5.5042, 1966, Feb Average, Belarus, BLR
1.01232, 1966, Mar Average, Belarus, BLR
8.27866, 1966, Apr Average, Belarus, BLR
14.8575, 1966, May Average, Belarus, BLR
17.0046, 1966, Jun Average, Belarus, BLR
18.8271, 1966, Jul Average, Belarus, BLR
17.0367, 1966, Aug Average, Belarus, BLR
11.4514, 1966, Sep Average, Belarus, BLR
8.84359, 1966, Oct Average, Belarus, BLR
0.55921, 1966, Nov Average, Belarus, BLR
-4.9601, 1966, Dec Average, Belarus, BLR
-10.91, 1967, Jan Average, Belarus, BLR
-5.5772, 1967, Feb Average, Belarus, BLR
1.84354, 1967, Mar Average, Belarus, BLR
7.28007, 1967, Apr Average, Belarus, BLR
15.3378, 1967, May Average, Belarus, BLR
16.4418, 1967, Jun Average, Belarus, BLR
18.4572, 1967, Jul Average, Belarus, BLR
17.2663, 1967, Aug Average, Belarus, BLR
14.1731, 1967, Sep Average, Belarus, BLR
10.1551, 1967, Oct Average, Belarus, BLR
3.264, 1967, Nov Average, Belarus, BLR
-5.869, 1967, Dec Average, Belarus, BLR
-11.237, 1968, Jan Average, Belarus, BLR
-5.6792, 1968, Feb Average, Belarus, BLR
-0.0839, 1968, Mar Average, Belarus, BLR
7.77486, 1968, Apr Average, Belarus, BLR
12.3342, 1968, May Average, Belarus, BLR
18.1924, 1968, Jun Average, Belarus, BLR
16.4299, 1968, Jul Average, Belarus, BLR
17.9495, 1968, Aug Average, Belarus, BLR
12.7696, 1968, Sep Average, Belarus, BLR
5.83296, 1968, Oct Average, Belarus, BLR
0.2123, 1968, Nov Average, Belarus, BLR
-4.2368, 1968, Dec Average, Belarus, BLR
-11.977, 1969, Jan Average, Belarus, BLR
-8.2776, 1969, Feb Average, Belarus, BLR
-4.9887, 1969, Mar Average, Belarus, BLR
6.01669, 1969, Apr Average, Belarus, BLR
13.1213, 1969, May Average, Belarus, BLR
15.7795, 1969, Jun Average, Belarus, BLR
17.9503, 1969, Jul Average, Belarus, BLR
16.7225, 1969, Aug Average, Belarus, BLR
12.011, 1969, Sep Average, Belarus, BLR
6.51271, 1969, Oct Average, Belarus, BLR
3.77848, 1969, Nov Average, Belarus, BLR
-8.6718, 1969, Dec Average, Belarus, BLR
-8.7764, 1970, Jan Average, Belarus, BLR
-8.4121, 1970, Feb Average, Belarus, BLR
-0.9717, 1970, Mar Average, Belarus, BLR
6.7477, 1970, Apr Average, Belarus, BLR
13.3916, 1970, May Average, Belarus, BLR
16.6715, 1970, Jun Average, Belarus, BLR
18.3272, 1970, Jul Average, Belarus, BLR
16.7793, 1970, Aug Average, Belarus, BLR
12.0779, 1970, Sep Average, Belarus, BLR
5.80621, 1970, Oct Average, Belarus, BLR
1.87469, 1970, Nov Average, Belarus, BLR
-3.0577, 1970, Dec Average, Belarus, BLR
-4.2863, 1971, Jan Average, Belarus, BLR
-4.2453, 1971, Feb Average, Belarus, BLR
-3.0182, 1971, Mar Average, Belarus, BLR
6.05407, 1971, Apr Average, Belarus, BLR
14.1403, 1971, May Average, Belarus, BLR
15.9554, 1971, Jun Average, Belarus, BLR
17.685, 1971, Jul Average, Belarus, BLR
18.4574, 1971, Aug Average, Belarus, BLR
11.3213, 1971, Sep Average, Belarus, BLR
6.62194, 1971, Oct Average, Belarus, BLR
0.4584, 1971, Nov Average, Belarus, BLR
-0.254, 1971, Dec Average, Belarus, BLR
-11.458, 1972, Jan Average, Belarus, BLR
-4.1696, 1972, Feb Average, Belarus, BLR
0.05951, 1972, Mar Average, Belarus, BLR
7.42877, 1972, Apr Average, Belarus, BLR
13.8858, 1972, May Average, Belarus, BLR
18.146, 1972, Jun Average, Belarus, BLR
20.7149, 1972, Jul Average, Belarus, BLR
18.7545, 1972, Aug Average, Belarus, BLR
12.108, 1972, Sep Average, Belarus, BLR
5.41286, 1972, Oct Average, Belarus, BLR
2.38084, 1972, Nov Average, Belarus, BLR
-0.7932, 1972, Dec Average, Belarus, BLR
-6.4686, 1973, Jan Average, Belarus, BLR
-1.3408, 1973, Feb Average, Belarus, BLR
0.77147, 1973, Mar Average, Belarus, BLR
7.44203, 1973, Apr Average, Belarus, BLR
12.8927, 1973, May Average, Belarus, BLR
17.0667, 1973, Jun Average, Belarus, BLR
18.6285, 1973, Jul Average, Belarus, BLR
16.8345, 1973, Aug Average, Belarus, BLR
10.4013, 1973, Sep Average, Belarus, BLR
5.23876, 1973, Oct Average, Belarus, BLR
-0.1401, 1973, Nov Average, Belarus, BLR
-4.0341, 1973, Dec Average, Belarus, BLR
-5.8655, 1974, Jan Average, Belarus, BLR
-0.6536, 1974, Feb Average, Belarus, BLR
1.4852, 1974, Mar Average, Belarus, BLR
5.50687, 1974, Apr Average, Belarus, BLR
10.7768, 1974, May Average, Belarus, BLR
15.2776, 1974, Jun Average, Belarus, BLR
16.5125, 1974, Jul Average, Belarus, BLR
17.0083, 1974, Aug Average, Belarus, BLR
13.8545, 1974, Sep Average, Belarus, BLR
7.65475, 1974, Oct Average, Belarus, BLR
2.23476, 1974, Nov Average, Belarus, BLR
0.02933, 1974, Dec Average, Belarus, BLR
-0.7538, 1975, Jan Average, Belarus, BLR
-2.6117, 1975, Feb Average, Belarus, BLR
2.56197, 1975, Mar Average, Belarus, BLR
8.18036, 1975, Apr Average, Belarus, BLR
16.0845, 1975, May Average, Belarus, BLR
16.9955, 1975, Jun Average, Belarus, BLR
18.8166, 1975, Jul Average, Belarus, BLR
17.9834, 1975, Aug Average, Belarus, BLR
15.2104, 1975, Sep Average, Belarus, BLR
6.65916, 1975, Oct Average, Belarus, BLR
-0.8551, 1975, Nov Average, Belarus, BLR
-1.4761, 1975, Dec Average, Belarus, BLR
-7.7603, 1976, Jan Average, Belarus, BLR
-8.7572, 1976, Feb Average, Belarus, BLR
-2.4502, 1976, Mar Average, Belarus, BLR
7.03763, 1976, Apr Average, Belarus, BLR
11.5442, 1976, May Average, Belarus, BLR
14.3065, 1976, Jun Average, Belarus, BLR
17.5542, 1976, Jul Average, Belarus, BLR
15.4566, 1976, Aug Average, Belarus, BLR
11.918, 1976, Sep Average, Belarus, BLR
2.89743, 1976, Oct Average, Belarus, BLR
2.09721, 1976, Nov Average, Belarus, BLR
-2.66, 1976, Dec Average, Belarus, BLR
-7.0373, 1977, Jan Average, Belarus, BLR
-3.5636, 1977, Feb Average, Belarus, BLR
1.08939, 1977, Mar Average, Belarus, BLR
6.75554, 1977, Apr Average, Belarus, BLR
13.6427, 1977, May Average, Belarus, BLR
16.7257, 1977, Jun Average, Belarus, BLR
16.6943, 1977, Jul Average, Belarus, BLR
15.7296, 1977, Aug Average, Belarus, BLR
10.4122, 1977, Sep Average, Belarus, BLR
6.61796, 1977, Oct Average, Belarus, BLR
3.02828, 1977, Nov Average, Belarus, BLR
-5.0771, 1977, Dec Average, Belarus, BLR
-6.2339, 1978, Jan Average, Belarus, BLR
-7.4674, 1978, Feb Average, Belarus, BLR
1.45749, 1978, Mar Average, Belarus, BLR
