Temperature - (Celsius), Year, Statistics, Country, ISO3
6.33746, 1978, Apr Average, Belarus, BLR
11.3153, 1978, May Average, Belarus, BLR
15.0042, 1978, Jun Average, Belarus, BLR
16.2603, 1978, Jul Average, Belarus, BLR
16.1054, 1978, Aug Average, Belarus, BLR
10.4755, 1978, Sep Average, Belarus, BLR
6.46933, 1978, Oct Average, Belarus, BLR
4.49431, 1978, Nov Average, Belarus, BLR
-9.3896, 1978, Dec Average, Belarus, BLR
-8.075, 1979, Jan Average, Belarus, BLR
-8.2242, 1979, Feb Average, Belarus, BLR
0.18809, 1979, Mar Average, Belarus, BLR
5.58011, 1979, Apr Average, Belarus, BLR
15.2595, 1979, May Average, Belarus, BLR
19.1386, 1979, Jun Average, Belarus, BLR
14.9814, 1979, Jul Average, Belarus, BLR
17.3804, 1979, Aug Average, Belarus, BLR
12.9541, 1979, Sep Average, Belarus, BLR
4.83055, 1979, Oct Average, Belarus, BLR
0.67151, 1979, Nov Average, Belarus, BLR
-1.7919, 1979, Dec Average, Belarus, BLR
-9.0201, 1980, Jan Average, Belarus, BLR
-6.4472, 1980, Feb Average, Belarus, BLR
-4.7273, 1980, Mar Average, Belarus, BLR
6.41579, 1980, Apr Average, Belarus, BLR
9.05578, 1980, May Average, Belarus, BLR
16.7103, 1980, Jun Average, Belarus, BLR
17.2568, 1980, Jul Average, Belarus, BLR
15.7982, 1980, Aug Average, Belarus, BLR
12.4171, 1980, Sep Average, Belarus, BLR
7.72316, 1980, Oct Average, Belarus, BLR
-0.3952, 1980, Nov Average, Belarus, BLR
-2.4377, 1980, Dec Average, Belarus, BLR
-5.7663, 1981, Jan Average, Belarus, BLR
-3.7366, 1981, Feb Average, Belarus, BLR
-0.4597, 1981, Mar Average, Belarus, BLR
4.51763, 1981, Apr Average, Belarus, BLR
14.6412, 1981, May Average, Belarus, BLR
18.0036, 1981, Jun Average, Belarus, BLR
19.0451, 1981, Jul Average, Belarus, BLR
16.5093, 1981, Aug Average, Belarus, BLR
12.8924, 1981, Sep Average, Belarus, BLR
8.342, 1981, Oct Average, Belarus, BLR
1.03297, 1981, Nov Average, Belarus, BLR
-4.0266, 1981, Dec Average, Belarus, BLR
-6.2903, 1982, Jan Average, Belarus, BLR
-5.9873, 1982, Feb Average, Belarus, BLR
1.11955, 1982, Mar Average, Belarus, BLR
5.77329, 1982, Apr Average, Belarus, BLR
13.1228, 1982, May Average, Belarus, BLR
14.6423, 1982, Jun Average, Belarus, BLR
17.8665, 1982, Jul Average, Belarus, BLR
17.7187, 1982, Aug Average, Belarus, BLR
13.6818, 1982, Sep Average, Belarus, BLR
7.20807, 1982, Oct Average, Belarus, BLR
3.31052, 1982, Nov Average, Belarus, BLR
0.19463, 1982, Dec Average, Belarus, BLR
-0.669, 1983, Jan Average, Belarus, BLR
-5.0201, 1983, Feb Average, Belarus, BLR
0.6835, 1983, Mar Average, Belarus, BLR
9.59431, 1983, Apr Average, Belarus, BLR
16.1179, 1983, May Average, Belarus, BLR
15.9928, 1983, Jun Average, Belarus, BLR
17.9666, 1983, Jul Average, Belarus, BLR
17.7191, 1983, Aug Average, Belarus, BLR
14.3695, 1983, Sep Average, Belarus, BLR
7.52539, 1983, Oct Average, Belarus, BLR
0.54287, 1983, Nov Average, Belarus, BLR
-2.5505, 1983, Dec Average, Belarus, BLR
-2.8812, 1984, Jan Average, Belarus, BLR
-6.3413, 1984, Feb Average, Belarus, BLR
-1.0054, 1984, Mar Average, Belarus, BLR
8.76558, 1984, Apr Average, Belarus, BLR
14.8564, 1984, May Average, Belarus, BLR
14.4879, 1984, Jun Average, Belarus, BLR
16.0544, 1984, Jul Average, Belarus, BLR
16.9779, 1984, Aug Average, Belarus, BLR
13.0782, 1984, Sep Average, Belarus, BLR
8.9811, 1984, Oct Average, Belarus, BLR
-0.0071, 1984, Nov Average, Belarus, BLR
-4.5508, 1984, Dec Average, Belarus, BLR
-11.69, 1985, Jan Average, Belarus, BLR
-13.778, 1985, Feb Average, Belarus, BLR
-1.9655, 1985, Mar Average, Belarus, BLR
6.77, 1985, Apr Average, Belarus, BLR
14.6096, 1985, May Average, Belarus, BLR
15.3788, 1985, Jun Average, Belarus, BLR
16.6402, 1985, Jul Average, Belarus, BLR
18.9207, 1985, Aug Average, Belarus, BLR
11.0715, 1985, Sep Average, Belarus, BLR
7.85639, 1985, Oct Average, Belarus, BLR
-1.2125, 1985, Nov Average, Belarus, BLR
-3.0127, 1985, Dec Average, Belarus, BLR
-4.2814, 1986, Jan Average, Belarus, BLR
-11.771, 1986, Feb Average, Belarus, BLR
0.20165, 1986, Mar Average, Belarus, BLR
8.19356, 1986, Apr Average, Belarus, BLR
14.4582, 1986, May Average, Belarus, BLR
17.5253, 1986, Jun Average, Belarus, BLR
17.9444, 1986, Jul Average, Belarus, BLR
17.3808, 1986, Aug Average, Belarus, BLR
10.1398, 1986, Sep Average, Belarus, BLR
6.40484, 1986, Oct Average, Belarus, BLR
2.60564, 1986, Nov Average, Belarus, BLR
-4.1525, 1986, Dec Average, Belarus, BLR
-15.858, 1987, Jan Average, Belarus, BLR
-4.3803, 1987, Feb Average, Belarus, BLR
-5.5937, 1987, Mar Average, Belarus, BLR
4.5956, 1987, Apr Average, Belarus, BLR
12.5098, 1987, May Average, Belarus, BLR
16.2083, 1987, Jun Average, Belarus, BLR
17.4438, 1987, Jul Average, Belarus, BLR
14.9881, 1987, Aug Average, Belarus, BLR
11.5245, 1987, Sep Average, Belarus, BLR
6.20035, 1987, Oct Average, Belarus, BLR
1.30321, 1987, Nov Average, Belarus, BLR
-3.3188, 1987, Dec Average, Belarus, BLR
-4.4482, 1988, Jan Average, Belarus, BLR
-3.4692, 1988, Feb Average, Belarus, BLR
-0.2102, 1988, Mar Average, Belarus, BLR
6.21939, 1988, Apr Average, Belarus, BLR
14.9447, 1988, May Average, Belarus, BLR
17.4046, 1988, Jun Average, Belarus, BLR
20.0563, 1988, Jul Average, Belarus, BLR
16.8396, 1988, Aug Average, Belarus, BLR
13.0271, 1988, Sep Average, Belarus, BLR
6.04206, 1988, Oct Average, Belarus, BLR
-2.38, 1988, Nov Average, Belarus, BLR
-4.0295, 1988, Dec Average, Belarus, BLR
0.09119, 1989, Jan Average, Belarus, BLR
1.54364, 1989, Feb Average, Belarus, BLR
3.69972, 1989, Mar Average, Belarus, BLR
8.91649, 1989, Apr Average, Belarus, BLR
14.0224, 1989, May Average, Belarus, BLR
17.4523, 1989, Jun Average, Belarus, BLR
18.2117, 1989, Jul Average, Belarus, BLR
17.105, 1989, Aug Average, Belarus, BLR
13.6222, 1989, Sep Average, Belarus, BLR
7.85017, 1989, Oct Average, Belarus, BLR
-0.3977, 1989, Nov Average, Belarus, BLR
-2.0552, 1989, Dec Average, Belarus, BLR
-1.0205, 1990, Jan Average, Belarus, BLR
2.61007, 1990, Feb Average, Belarus, BLR
4.73567, 1990, Mar Average, Belarus, BLR
8.71749, 1990, Apr Average, Belarus, BLR
12.7229, 1990, May Average, Belarus, BLR
15.8542, 1990, Jun Average, Belarus, BLR
16.4902, 1990, Jul Average, Belarus, BLR
16.7641, 1990, Aug Average, Belarus, BLR
10.5744, 1990, Sep Average, Belarus, BLR
7.47486, 1990, Oct Average, Belarus, BLR
3.23316, 1990, Nov Average, Belarus, BLR
-2.4318, 1990, Dec Average, Belarus, BLR
-2.7322, 1991, Jan Average, Belarus, BLR
-5.5144, 1991, Feb Average, Belarus, BLR
1.10189, 1991, Mar Average, Belarus, BLR
7.39139, 1991, Apr Average, Belarus, BLR
11.2547, 1991, May Average, Belarus, BLR
16.104, 1991, Jun Average, Belarus, BLR
18.9058, 1991, Jul Average, Belarus, BLR
17.9899, 1991, Aug Average, Belarus, BLR
13.5281, 1991, Sep Average, Belarus, BLR
7.25239, 1991, Oct Average, Belarus, BLR
2.57713, 1991, Nov Average, Belarus, BLR
-2.738, 1991, Dec Average, Belarus, BLR
-2.6566, 1992, Jan Average, Belarus, BLR
-1.7873, 1992, Feb Average, Belarus, BLR
2.53077, 1992, Mar Average, Belarus, BLR
5.98916, 1992, Apr Average, Belarus, BLR
12.9659, 1992, May Average, Belarus, BLR
17.4135, 1992, Jun Average, Belarus, BLR
19.3908, 1992, Jul Average, Belarus, BLR
20.133, 1992, Aug Average, Belarus, BLR
12.7661, 1992, Sep Average, Belarus, BLR
4.21755, 1992, Oct Average, Belarus, BLR
0.50167, 1992, Nov Average, Belarus, BLR
-2.4779, 1992, Dec Average, Belarus, BLR
-2.6351, 1993, Jan Average, Belarus, BLR
-2.7255, 1993, Feb Average, Belarus, BLR
-0.1878, 1993, Mar Average, Belarus, BLR
7.59646, 1993, Apr Average, Belarus, BLR
15.974, 1993, May Average, Belarus, BLR
14.8046, 1993, Jun Average, Belarus, BLR
16.6035, 1993, Jul Average, Belarus, BLR
15.7406, 1993, Aug Average, Belarus, BLR
10.0406, 1993, Sep Average, Belarus, BLR
6.59641, 1993, Oct Average, Belarus, BLR
-4.7094, 1993, Nov Average, Belarus, BLR
-0.8956, 1993, Dec Average, Belarus, BLR
-0.8964, 1994, Jan Average, Belarus, BLR
-7.9222, 1994, Feb Average, Belarus, BLR
0.15221, 1994, Mar Average, Belarus, BLR
9.14601, 1994, Apr Average, Belarus, BLR
11.8783, 1994, May Average, Belarus, BLR
14.883, 1994, Jun Average, Belarus, BLR
20.4806, 1994, Jul Average, Belarus, BLR
17.8418, 1994, Aug Average, Belarus, BLR
15.0446, 1994, Sep Average, Belarus, BLR
5.93514, 1994, Oct Average, Belarus, BLR
0.78987, 1994, Nov Average, Belarus, BLR
-3.0624, 1994, Dec Average, Belarus, BLR
-4.7833, 1995, Jan Average, Belarus, BLR
0.79502, 1995, Feb Average, Belarus, BLR
2.15776, 1995, Mar Average, Belarus, BLR
7.32477, 1995, Apr Average, Belarus, BLR
12.835, 1995, May Average, Belarus, BLR
18.6003, 1995, Jun Average, Belarus, BLR
18.761, 1995, Jul Average, Belarus, BLR
17.9693, 1995, Aug Average, Belarus, BLR
12.7722, 1995, Sep Average, Belarus, BLR
8.28289, 1995, Oct Average, Belarus, BLR
-1.3296, 1995, Nov Average, Belarus, BLR
-7.5995, 1995, Dec Average, Belarus, BLR
-9.435, 1996, Jan Average, Belarus, BLR
-8.5364, 1996, Feb Average, Belarus, BLR
-3.6475, 1996, Mar Average, Belarus, BLR
7.97638, 1996, Apr Average, Belarus, BLR
15.4922, 1996, May Average, Belarus, BLR
16.3426, 1996, Jun Average, Belarus, BLR
16.7594, 1996, Jul Average, Belarus, BLR
18.4056, 1996, Aug Average, Belarus, BLR
10.1828, 1996, Sep Average, Belarus, BLR
7.99935, 1996, Oct Average, Belarus, BLR
4.91929, 1996, Nov Average, Belarus, BLR
-6.8649, 1996, Dec Average, Belarus, BLR
-6.03, 1997, Jan Average, Belarus, BLR
-1.3426, 1997, Feb Average, Belarus, BLR
0.55006, 1997, Mar Average, Belarus, BLR
4.67731, 1997, Apr Average, Belarus, BLR
12.82, 1997, May Average, Belarus, BLR
16.8431, 1997, Jun Average, Belarus, BLR
18.4585, 1997, Jul Average, Belarus, BLR
18.6309, 1997, Aug Average, Belarus, BLR
11.5941, 1997, Sep Average, Belarus, BLR
5.37782, 1997, Oct Average, Belarus, BLR
1.82072, 1997, Nov Average, Belarus, BLR
-4.8737, 1997, Dec Average, Belarus, BLR
-1.6226, 1998, Jan Average, Belarus, BLR
-0.5247, 1998, Feb Average, Belarus, BLR
-0.319, 1998, Mar Average, Belarus, BLR
8.63728, 1998, Apr Average, Belarus, BLR
13.7898, 1998, May Average, Belarus, BLR
18.0291, 1998, Jun Average, Belarus, BLR
17.6322, 1998, Jul Average, Belarus, BLR
15.8539, 1998, Aug Average, Belarus, BLR
12.5909, 1998, Sep Average, Belarus, BLR
6.5856, 1998, Oct Average, Belarus, BLR
-4.4811, 1998, Nov Average, Belarus, BLR
-5.1799, 1998, Dec Average, Belarus, BLR
-3.1846, 1999, Jan Average, Belarus, BLR
-4.2526, 1999, Feb Average, Belarus, BLR
1.92448, 1999, Mar Average, Belarus, BLR
10.2054, 1999, Apr Average, Belarus, BLR
11.1448, 1999, May Average, Belarus, BLR
20.4559, 1999, Jun Average, Belarus, BLR
20.9613, 1999, Jul Average, Belarus, BLR
17.4001, 1999, Aug Average, Belarus, BLR
14.3503, 1999, Sep Average, Belarus, BLR
7.31474, 1999, Oct Average, Belarus, BLR
-0.2468, 1999, Nov Average, Belarus, BLR
-1.1858, 1999, Dec Average, Belarus, BLR
-4.3204, 2000, Jan Average, Belarus, BLR
-0.5577, 2000, Feb Average, Belarus, BLR
1.32141, 2000, Mar Average, Belarus, BLR
11.544, 2000, Apr Average, Belarus, BLR
13.7849, 2000, May Average, Belarus, BLR
16.4246, 2000, Jun Average, Belarus, BLR
17.1909, 2000, Jul Average, Belarus, BLR
17.5168, 2000, Aug Average, Belarus, BLR
10.9515, 2000, Sep Average, Belarus, BLR
9.2013, 2000, Oct Average, Belarus, BLR
4.34468, 2000, Nov Average, Belarus, BLR
0.14388, 2000, Dec Average, Belarus, BLR
-2.3421, 2001, Jan Average, Belarus, BLR
-3.9707, 2001, Feb Average, Belarus, BLR
-0.2173, 2001, Mar Average, Belarus, BLR
9.56043, 2001, Apr Average, Belarus, BLR
13.1323, 2001, May Average, Belarus, BLR
15.408, 2001, Jun Average, Belarus, BLR
21.7506, 2001, Jul Average, Belarus, BLR
18.6102, 2001, Aug Average, Belarus, BLR
12.5741, 2001, Sep Average, Belarus, BLR
8.60147, 2001, Oct Average, Belarus, BLR
1.14168, 2001, Nov Average, Belarus, BLR
-7.9961, 2001, Dec Average, Belarus, BLR
-3.2417, 2002, Jan Average, Belarus, BLR
1.47955, 2002, Feb Average, Belarus, BLR
3.35957, 2002, Mar Average, Belarus, BLR
8.58837, 2002, Apr Average, Belarus, BLR
15.5584, 2002, May Average, Belarus, BLR
17.3364, 2002, Jun Average, Belarus, BLR
21.6425, 2002, Jul Average, Belarus, BLR
19.6828, 2002, Aug Average, Belarus, BLR
12.6779, 2002, Sep Average, Belarus, BLR
5.06876, 2002, Oct Average, Belarus, BLR
1.86465, 2002, Nov Average, Belarus, BLR
-9.3352, 2002, Dec Average, Belarus, BLR
-5.7719, 2003, Jan Average, Belarus, BLR
-7.0603, 2003, Feb Average, Belarus, BLR
-0.1539, 2003, Mar Average, Belarus, BLR
5.75691, 2003, Apr Average, Belarus, BLR
15.7362, 2003, May Average, Belarus, BLR
16.0089, 2003, Jun Average, Belarus, BLR
20.3088, 2003, Jul Average, Belarus, BLR
17.5623, 2003, Aug Average, Belarus, BLR
12.7434, 2003, Sep Average, Belarus, BLR
5.16276, 2003, Oct Average, Belarus, BLR
2.92988, 2003, Nov Average, Belarus, BLR
-0.9144, 2003, Dec Average, Belarus, BLR
-6.3972, 2004, Jan Average, Belarus, BLR
-3.7812, 2004, Feb Average, Belarus, BLR
1.69717, 2004, Mar Average, Belarus, BLR
7.67435, 2004, Apr Average, Belarus, BLR
11.6161, 2004, May Average, Belarus, BLR
15.4036, 2004, Jun Average, Belarus, BLR
18.0975, 2004, Jul Average, Belarus, BLR
18.7024, 2004, Aug Average, Belarus, BLR
12.9518, 2004, Sep Average, Belarus, BLR
8.1665, 2004, Oct Average, Belarus, BLR
1.01814, 2004, Nov Average, Belarus, BLR
-0.2977, 2004, Dec Average, Belarus, BLR
-2.5351, 2005, Jan Average, Belarus, BLR
-6.2449, 2005, Feb Average, Belarus, BLR
-3.2798, 2005, Mar Average, Belarus, BLR
8.41236, 2005, Apr Average, Belarus, BLR
13.5506, 2005, May Average, Belarus, BLR
15.7178, 2005, Jun Average, Belarus, BLR
19.5651, 2005, Jul Average, Belarus, BLR
17.6797, 2005, Aug Average, Belarus, BLR
14.548, 2005, Sep Average, Belarus, BLR
7.83491, 2005, Oct Average, Belarus, BLR
1.70518, 2005, Nov Average, Belarus, BLR
-2.6307, 2005, Dec Average, Belarus, BLR
-8.6305, 2006, Jan Average, Belarus, BLR
-7.9202, 2006, Feb Average, Belarus, BLR
-2.6463, 2006, Mar Average, Belarus, BLR
7.72015, 2006, Apr Average, Belarus, BLR
13.0074, 2006, May Average, Belarus, BLR
17.1206, 2006, Jun Average, Belarus, BLR
20.4041, 2006, Jul Average, Belarus, BLR
18.1728, 2006, Aug Average, Belarus, BLR
14.4818, 2006, Sep Average, Belarus, BLR
8.94438, 2006, Oct Average, Belarus, BLR
3.14393, 2006, Nov Average, Belarus, BLR
2.36037, 2006, Dec Average, Belarus, BLR
0.33739, 2007, Jan Average, Belarus, BLR
-6.9069, 2007, Feb Average, Belarus, BLR
5.33147, 2007, Mar Average, Belarus, BLR
7.32003, 2007, Apr Average, Belarus, BLR
15.2225, 2007, May Average, Belarus, BLR
18.4743, 2007, Jun Average, Belarus, BLR
18.265, 2007, Jul Average, Belarus, BLR
19.5086, 2007, Aug Average, Belarus, BLR
13.1237, 2007, Sep Average, Belarus, BLR
7.62398, 2007, Oct Average, Belarus, BLR
0.02018, 2007, Nov Average, Belarus, BLR
-1.145, 2007, Dec Average, Belarus, BLR
-2.8695, 2008, Jan Average, Belarus, BLR
0.34022, 2008, Feb Average, Belarus, BLR
2.48298, 2008, Mar Average, Belarus, BLR
9.57822, 2008, Apr Average, Belarus, BLR
12.4563, 2008, May Average, Belarus, BLR
16.6793, 2008, Jun Average, Belarus, BLR
18.6258, 2008, Jul Average, Belarus, BLR
18.631, 2008, Aug Average, Belarus, BLR
12.3387, 2008, Sep Average, Belarus, BLR
9.1748, 2008, Oct Average, Belarus, BLR
2.57973, 2008, Nov Average, Belarus, BLR
-1.0491, 2008, Dec Average, Belarus, BLR
-4.452, 2009, Jan Average, Belarus, BLR
-3.5176, 2009, Feb Average, Belarus, BLR
0.67573, 2009, Mar Average, Belarus, BLR
9.18746, 2009, Apr Average, Belarus, BLR
13.153, 2009, May Average, Belarus, BLR
16.469, 2009, Jun Average, Belarus, BLR
19.0514, 2009, Jul Average, Belarus, BLR
16.9933, 2009, Aug Average, Belarus, BLR
14.595, 2009, Sep Average, Belarus, BLR
6.27888, 2009, Oct Average, Belarus, BLR
3.80134, 2009, Nov Average, Belarus, BLR
-3.8728, 2009, Dec Average, Belarus, BLR
-11.23, 2010, Jan Average, Belarus, BLR
-4.7293, 2010, Feb Average, Belarus, BLR
0.40896, 2010, Mar Average, Belarus, BLR
8.79575, 2010, Apr Average, Belarus, BLR
15.1381, 2010, May Average, Belarus, BLR
18.4136, 2010, Jun Average, Belarus, BLR
21.9949, 2010, Jul Average, Belarus, BLR
20.5233, 2010, Aug Average, Belarus, BLR
12.4663, 2010, Sep Average, Belarus, BLR
4.90499, 2010, Oct Average, Belarus, BLR
4.61317, 2010, Nov Average, Belarus, BLR
-6.8804, 2010, Dec Average, Belarus, BLR
-3.9752, 2011, Jan Average, Belarus, BLR
-7.8384, 2011, Feb Average, Belarus, BLR
-0.2032, 2011, Mar Average, Belarus, BLR
9.06044, 2011, Apr Average, Belarus, BLR
13.9869, 2011, May Average, Belarus, BLR
18.8571, 2011, Jun Average, Belarus, BLR
20.2861, 2011, Jul Average, Belarus, BLR
18.0611, 2011, Aug Average, Belarus, BLR
14.0294, 2011, Sep Average, Belarus, BLR
6.89497, 2011, Oct Average, Belarus, BLR
2.37339, 2011, Nov Average, Belarus, BLR
1.05506, 2011, Dec Average, Belarus, BLR
-4.7565, 2012, Jan Average, Belarus, BLR
-10.457, 2012, Feb Average, Belarus, BLR
1.40515, 2012, Mar Average, Belarus, BLR
8.8809, 2012, Apr Average, Belarus, BLR
15.1262, 2012, May Average, Belarus, BLR
16.4589, 2012, Jun Average, Belarus, BLR
20.7315, 2012, Jul Average, Belarus, BLR
17.9356, 2012, Aug Average, Belarus, BLR
14.0384, 2012, Sep Average, Belarus, BLR
7.53375, 2012, Oct Average, Belarus, BLR
3.95661, 2012, Nov Average, Belarus, BLR
-5.823, 2012, Dec Average, Belarus, BLR
-6.888, 2013, Jan Average, Belarus, BLR
-1.9636, 2013, Feb Average, Belarus, BLR
-3.9186, 2013, Mar Average, Belarus, BLR
7.45443, 2013, Apr Average, Belarus, BLR
16.8306, 2013, May Average, Belarus, BLR
19.2408, 2013, Jun Average, Belarus, BLR
18.878, 2013, Jul Average, Belarus, BLR
18.3867, 2013, Aug Average, Belarus, BLR
12.0897, 2013, Sep Average, Belarus, BLR
8.53544, 2013, Oct Average, Belarus, BLR
4.88359, 2013, Nov Average, Belarus, BLR
-0.0619, 2013, Dec Average, Belarus, BLR
-6.7306, 2014, Jan Average, Belarus, BLR
-0.9223, 2014, Feb Average, Belarus, BLR
5.21861, 2014, Mar Average, Belarus, BLR
9.25614, 2014, Apr Average, Belarus, BLR
14.7805, 2014, May Average, Belarus, BLR
15.8324, 2014, Jun Average, Belarus, BLR
20.7299, 2014, Jul Average, Belarus, BLR
18.8239, 2014, Aug Average, Belarus, BLR
13.5275, 2014, Sep Average, Belarus, BLR
6.81478, 2014, Oct Average, Belarus, BLR
1.54069, 2014, Nov Average, Belarus, BLR
-2.4484, 2014, Dec Average, Belarus, BLR
-1.5417, 2015, Jan Average, Belarus, BLR
-1.2068, 2015, Feb Average, Belarus, BLR
4.06986, 2015, Mar Average, Belarus, BLR
7.78484, 2015, Apr Average, Belarus, BLR
13.1599, 2015, May Average, Belarus, BLR
17.4563, 2015, Jun Average, Belarus, BLR
18.8222, 2015, Jul Average, Belarus, BLR
20.1222, 2015, Aug Average, Belarus, BLR
15.1039, 2015, Sep Average, Belarus, BLR
5.82763, 2015, Oct Average, Belarus, BLR
3.79636, 2015, Nov Average, Belarus, BLR
1.50142, 2015, Dec Average, Belarus, BLR
-7.3382, 2016, Jan Average, Belarus, BLR
0.91179, 2016, Feb Average, Belarus, BLR
2.19525, 2016, Mar Average, Belarus, BLR
9.15009, 2016, Apr Average, Belarus, BLR
15.1409, 2016, May Average, Belarus, BLR
18.541, 2016, Jun Average, Belarus, BLR
19.704, 2016, Jul Average, Belarus, BLR
18.5092, 2016, Aug Average, Belarus, BLR
14.1206, 2016, Sep Average, Belarus, BLR
5.50153, 2016, Oct Average, Belarus, BLR
0.38323, 2016, Nov Average, Belarus, BLR
-1.5843, 2016, Dec Average, Belarus, BLR
