Rainfall - (MM), Year, Statistics, Country, ISO3
5.59686, 1901, Jan Average, Saudi Arabia, SAU
5.11901, 1901, Feb Average, Saudi Arabia, SAU
12.4772, 1901, Mar Average, Saudi Arabia, SAU
16.2331, 1901, Apr Average, Saudi Arabia, SAU
11.0131, 1901, May Average, Saudi Arabia, SAU
2.0106, 1901, Jun Average, Saudi Arabia, SAU
3.79186, 1901, Jul Average, Saudi Arabia, SAU
3.68354, 1901, Aug Average, Saudi Arabia, SAU
1.05612, 1901, Sep Average, Saudi Arabia, SAU
2.44571, 1901, Oct Average, Saudi Arabia, SAU
5.96461, 1901, Nov Average, Saudi Arabia, SAU
6.45322, 1901, Dec Average, Saudi Arabia, SAU
4.74094, 1902, Jan Average, Saudi Arabia, SAU
4.32512, 1902, Feb Average, Saudi Arabia, SAU
9.7055, 1902, Mar Average, Saudi Arabia, SAU
16.5416, 1902, Apr Average, Saudi Arabia, SAU
8.00663, 1902, May Average, Saudi Arabia, SAU
2.08155, 1902, Jun Average, Saudi Arabia, SAU
3.76539, 1902, Jul Average, Saudi Arabia, SAU
3.44008, 1902, Aug Average, Saudi Arabia, SAU
1.17793, 1902, Sep Average, Saudi Arabia, SAU
3.68002, 1902, Oct Average, Saudi Arabia, SAU
8.64898, 1902, Nov Average, Saudi Arabia, SAU
6.23788, 1902, Dec Average, Saudi Arabia, SAU
7.33724, 1903, Jan Average, Saudi Arabia, SAU
8.56881, 1903, Feb Average, Saudi Arabia, SAU
10.7871, 1903, Mar Average, Saudi Arabia, SAU
17.1361, 1903, Apr Average, Saudi Arabia, SAU
8.56771, 1903, May Average, Saudi Arabia, SAU
2.43016, 1903, Jun Average, Saudi Arabia, SAU
3.66807, 1903, Jul Average, Saudi Arabia, SAU
3.55759, 1903, Aug Average, Saudi Arabia, SAU
1.05661, 1903, Sep Average, Saudi Arabia, SAU
1.92007, 1903, Oct Average, Saudi Arabia, SAU
5.76129, 1903, Nov Average, Saudi Arabia, SAU
6.46728, 1903, Dec Average, Saudi Arabia, SAU
5.55295, 1904, Jan Average, Saudi Arabia, SAU
4.59553, 1904, Feb Average, Saudi Arabia, SAU
13.6173, 1904, Mar Average, Saudi Arabia, SAU
15.1543, 1904, Apr Average, Saudi Arabia, SAU
11.4117, 1904, May Average, Saudi Arabia, SAU
1.97355, 1904, Jun Average, Saudi Arabia, SAU
3.65873, 1904, Jul Average, Saudi Arabia, SAU
3.44443, 1904, Aug Average, Saudi Arabia, SAU
1.05629, 1904, Sep Average, Saudi Arabia, SAU
2.58525, 1904, Oct Average, Saudi Arabia, SAU
6.35778, 1904, Nov Average, Saudi Arabia, SAU
5.78621, 1904, Dec Average, Saudi Arabia, SAU
5.5007, 1905, Jan Average, Saudi Arabia, SAU
6.27455, 1905, Feb Average, Saudi Arabia, SAU
12.589, 1905, Mar Average, Saudi Arabia, SAU
14.7314, 1905, Apr Average, Saudi Arabia, SAU
8.56747, 1905, May Average, Saudi Arabia, SAU
1.97602, 1905, Jun Average, Saudi Arabia, SAU
3.65851, 1905, Jul Average, Saudi Arabia, SAU
3.44463, 1905, Aug Average, Saudi Arabia, SAU
1.19025, 1905, Sep Average, Saudi Arabia, SAU
2.07644, 1905, Oct Average, Saudi Arabia, SAU
5.77886, 1905, Nov Average, Saudi Arabia, SAU
7.32461, 1905, Dec Average, Saudi Arabia, SAU
5.71632, 1906, Jan Average, Saudi Arabia, SAU
7.62807, 1906, Feb Average, Saudi Arabia, SAU
14.9372, 1906, Mar Average, Saudi Arabia, SAU
16.0843, 1906, Apr Average, Saudi Arabia, SAU
11.1536, 1906, May Average, Saudi Arabia, SAU
2.08697, 1906, Jun Average, Saudi Arabia, SAU
3.6601, 1906, Jul Average, Saudi Arabia, SAU
3.74001, 1906, Aug Average, Saudi Arabia, SAU
1.05605, 1906, Sep Average, Saudi Arabia, SAU
1.92545, 1906, Oct Average, Saudi Arabia, SAU
7.10116, 1906, Nov Average, Saudi Arabia, SAU
4.50896, 1906, Dec Average, Saudi Arabia, SAU
6.61928, 1907, Jan Average, Saudi Arabia, SAU
9.8362, 1907, Feb Average, Saudi Arabia, SAU
9.24363, 1907, Mar Average, Saudi Arabia, SAU
16.0628, 1907, Apr Average, Saudi Arabia, SAU
8.41462, 1907, May Average, Saudi Arabia, SAU
2.01128, 1907, Jun Average, Saudi Arabia, SAU
3.77236, 1907, Jul Average, Saudi Arabia, SAU
4.09749, 1907, Aug Average, Saudi Arabia, SAU
0.95569, 1907, Sep Average, Saudi Arabia, SAU
1.90342, 1907, Oct Average, Saudi Arabia, SAU
6.48357, 1907, Nov Average, Saudi Arabia, SAU
5.05095, 1907, Dec Average, Saudi Arabia, SAU
6.84494, 1908, Jan Average, Saudi Arabia, SAU
4.80576, 1908, Feb Average, Saudi Arabia, SAU
11.0124, 1908, Mar Average, Saudi Arabia, SAU
15.5274, 1908, Apr Average, Saudi Arabia, SAU
11.2633, 1908, May Average, Saudi Arabia, SAU
2.03383, 1908, Jun Average, Saudi Arabia, SAU
3.67861, 1908, Jul Average, Saudi Arabia, SAU
3.43374, 1908, Aug Average, Saudi Arabia, SAU
1.1261, 1908, Sep Average, Saudi Arabia, SAU
1.81635, 1908, Oct Average, Saudi Arabia, SAU
5.92457, 1908, Nov Average, Saudi Arabia, SAU
5.35696, 1908, Dec Average, Saudi Arabia, SAU
6.40568, 1909, Jan Average, Saudi Arabia, SAU
4.04009, 1909, Feb Average, Saudi Arabia, SAU
10.9643, 1909, Mar Average, Saudi Arabia, SAU
23.3375, 1909, Apr Average, Saudi Arabia, SAU
11.8884, 1909, May Average, Saudi Arabia, SAU
2.0321, 1909, Jun Average, Saudi Arabia, SAU
3.74455, 1909, Jul Average, Saudi Arabia, SAU
3.54971, 1909, Aug Average, Saudi Arabia, SAU
1.1343, 1909, Sep Average, Saudi Arabia, SAU
2.33789, 1909, Oct Average, Saudi Arabia, SAU
8.04903, 1909, Nov Average, Saudi Arabia, SAU
7.91629, 1909, Dec Average, Saudi Arabia, SAU
6.93965, 1910, Jan Average, Saudi Arabia, SAU
4.38157, 1910, Feb Average, Saudi Arabia, SAU
12.7029, 1910, Mar Average, Saudi Arabia, SAU
14.8075, 1910, Apr Average, Saudi Arabia, SAU
9.54227, 1910, May Average, Saudi Arabia, SAU
1.97524, 1910, Jun Average, Saudi Arabia, SAU
3.65177, 1910, Jul Average, Saudi Arabia, SAU
4.18933, 1910, Aug Average, Saudi Arabia, SAU
1.05605, 1910, Sep Average, Saudi Arabia, SAU
2.10836, 1910, Oct Average, Saudi Arabia, SAU
5.79247, 1910, Nov Average, Saudi Arabia, SAU
5.92972, 1910, Dec Average, Saudi Arabia, SAU
6.02855, 1911, Jan Average, Saudi Arabia, SAU
5.52915, 1911, Feb Average, Saudi Arabia, SAU
21.1829, 1911, Mar Average, Saudi Arabia, SAU
15.5978, 1911, Apr Average, Saudi Arabia, SAU
7.9329, 1911, May Average, Saudi Arabia, SAU
1.97354, 1911, Jun Average, Saudi Arabia, SAU
4.32155, 1911, Jul Average, Saudi Arabia, SAU
3.43298, 1911, Aug Average, Saudi Arabia, SAU
1.05643, 1911, Sep Average, Saudi Arabia, SAU
2.39111, 1911, Oct Average, Saudi Arabia, SAU
9.63967, 1911, Nov Average, Saudi Arabia, SAU
6.20619, 1911, Dec Average, Saudi Arabia, SAU
7.24772, 1912, Jan Average, Saudi Arabia, SAU
6.39994, 1912, Feb Average, Saudi Arabia, SAU
11.283, 1912, Mar Average, Saudi Arabia, SAU
23.5343, 1912, Apr Average, Saudi Arabia, SAU
9.24041, 1912, May Average, Saudi Arabia, SAU
1.95927, 1912, Jun Average, Saudi Arabia, SAU
3.74418, 1912, Jul Average, Saudi Arabia, SAU
3.79128, 1912, Aug Average, Saudi Arabia, SAU
1.05607, 1912, Sep Average, Saudi Arabia, SAU
2.61016, 1912, Oct Average, Saudi Arabia, SAU
6.27271, 1912, Nov Average, Saudi Arabia, SAU
12.6597, 1912, Dec Average, Saudi Arabia, SAU
6.09337, 1913, Jan Average, Saudi Arabia, SAU
10.923, 1913, Feb Average, Saudi Arabia, SAU
11.2494, 1913, Mar Average, Saudi Arabia, SAU
14.9496, 1913, Apr Average, Saudi Arabia, SAU
9.38878, 1913, May Average, Saudi Arabia, SAU
1.97673, 1913, Jun Average, Saudi Arabia, SAU
3.89793, 1913, Jul Average, Saudi Arabia, SAU
4.09617, 1913, Aug Average, Saudi Arabia, SAU
1.01143, 1913, Sep Average, Saudi Arabia, SAU
2.32247, 1913, Oct Average, Saudi Arabia, SAU
6.0372, 1913, Nov Average, Saudi Arabia, SAU
7.67512, 1913, Dec Average, Saudi Arabia, SAU
6.37202, 1914, Jan Average, Saudi Arabia, SAU
6.89265, 1914, Feb Average, Saudi Arabia, SAU
11.8623, 1914, Mar Average, Saudi Arabia, SAU
19.0689, 1914, Apr Average, Saudi Arabia, SAU
8.61177, 1914, May Average, Saudi Arabia, SAU
2.03826, 1914, Jun Average, Saudi Arabia, SAU
4.41585, 1914, Jul Average, Saudi Arabia, SAU
3.72394, 1914, Aug Average, Saudi Arabia, SAU
1.01149, 1914, Sep Average, Saudi Arabia, SAU
2.36398, 1914, Oct Average, Saudi Arabia, SAU
7.90285, 1914, Nov Average, Saudi Arabia, SAU
5.98866, 1914, Dec Average, Saudi Arabia, SAU
5.75499, 1915, Jan Average, Saudi Arabia, SAU
6.25904, 1915, Feb Average, Saudi Arabia, SAU
15.4976, 1915, Mar Average, Saudi Arabia, SAU
19.4775, 1915, Apr Average, Saudi Arabia, SAU
9.51132, 1915, May Average, Saudi Arabia, SAU
1.97354, 1915, Jun Average, Saudi Arabia, SAU
3.78859, 1915, Jul Average, Saudi Arabia, SAU
3.4285, 1915, Aug Average, Saudi Arabia, SAU
1.01149, 1915, Sep Average, Saudi Arabia, SAU
1.94337, 1915, Oct Average, Saudi Arabia, SAU
6.06905, 1915, Nov Average, Saudi Arabia, SAU
5.46085, 1915, Dec Average, Saudi Arabia, SAU
6.56114, 1916, Jan Average, Saudi Arabia, SAU
6.27889, 1916, Feb Average, Saudi Arabia, SAU
12.3814, 1916, Mar Average, Saudi Arabia, SAU
17.9594, 1916, Apr Average, Saudi Arabia, SAU
8.39612, 1916, May Average, Saudi Arabia, SAU
2.03211, 1916, Jun Average, Saudi Arabia, SAU
4.22042, 1916, Jul Average, Saudi Arabia, SAU
4.01088, 1916, Aug Average, Saudi Arabia, SAU
1.05821, 1916, Sep Average, Saudi Arabia, SAU
1.98356, 1916, Oct Average, Saudi Arabia, SAU
7.61136, 1916, Nov Average, Saudi Arabia, SAU
6.36494, 1916, Dec Average, Saudi Arabia, SAU
6.97813, 1917, Jan Average, Saudi Arabia, SAU
6.99952, 1917, Feb Average, Saudi Arabia, SAU
10.6647, 1917, Mar Average, Saudi Arabia, SAU
18.8296, 1917, Apr Average, Saudi Arabia, SAU
8.43919, 1917, May Average, Saudi Arabia, SAU
2.03211, 1917, Jun Average, Saudi Arabia, SAU
3.97997, 1917, Jul Average, Saudi Arabia, SAU
3.61993, 1917, Aug Average, Saudi Arabia, SAU
1.53238, 1917, Sep Average, Saudi Arabia, SAU
2.45687, 1917, Oct Average, Saudi Arabia, SAU
5.83849, 1917, Nov Average, Saudi Arabia, SAU
6.35827, 1917, Dec Average, Saudi Arabia, SAU
6.23574, 1918, Jan Average, Saudi Arabia, SAU
6.09269, 1918, Feb Average, Saudi Arabia, SAU
13.3086, 1918, Mar Average, Saudi Arabia, SAU
16.7916, 1918, Apr Average, Saudi Arabia, SAU
11.2781, 1918, May Average, Saudi Arabia, SAU
2.03352, 1918, Jun Average, Saudi Arabia, SAU
3.98472, 1918, Jul Average, Saudi Arabia, SAU
3.66398, 1918, Aug Average, Saudi Arabia, SAU
1.53224, 1918, Sep Average, Saudi Arabia, SAU
3.07805, 1918, Oct Average, Saudi Arabia, SAU
6.75354, 1918, Nov Average, Saudi Arabia, SAU
6.2918, 1918, Dec Average, Saudi Arabia, SAU
7.02412, 1919, Jan Average, Saudi Arabia, SAU
6.58099, 1919, Feb Average, Saudi Arabia, SAU
11.1681, 1919, Mar Average, Saudi Arabia, SAU
18.7603, 1919, Apr Average, Saudi Arabia, SAU
9.26511, 1919, May Average, Saudi Arabia, SAU
2.03423, 1919, Jun Average, Saudi Arabia, SAU
3.98453, 1919, Jul Average, Saudi Arabia, SAU
3.61642, 1919, Aug Average, Saudi Arabia, SAU
1.05831, 1919, Sep Average, Saudi Arabia, SAU
2.01577, 1919, Oct Average, Saudi Arabia, SAU
6.11489, 1919, Nov Average, Saudi Arabia, SAU
5.64676, 1919, Dec Average, Saudi Arabia, SAU
7.1733, 1920, Jan Average, Saudi Arabia, SAU
8.22867, 1920, Feb Average, Saudi Arabia, SAU
13.3587, 1920, Mar Average, Saudi Arabia, SAU
17.0787, 1920, Apr Average, Saudi Arabia, SAU
9.36378, 1920, May Average, Saudi Arabia, SAU
2.0321, 1920, Jun Average, Saudi Arabia, SAU
4.00456, 1920, Jul Average, Saudi Arabia, SAU
3.98145, 1920, Aug Average, Saudi Arabia, SAU
1.05824, 1920, Sep Average, Saudi Arabia, SAU
2.00002, 1920, Oct Average, Saudi Arabia, SAU
6.48419, 1920, Nov Average, Saudi Arabia, SAU
7.18324, 1920, Dec Average, Saudi Arabia, SAU
6.02903, 1921, Jan Average, Saudi Arabia, SAU
7.0322, 1921, Feb Average, Saudi Arabia, SAU
11.0361, 1921, Mar Average, Saudi Arabia, SAU
15.5488, 1921, Apr Average, Saudi Arabia, SAU
10.4258, 1921, May Average, Saudi Arabia, SAU
2.09432, 1921, Jun Average, Saudi Arabia, SAU
3.94275, 1921, Jul Average, Saudi Arabia, SAU
3.57272, 1921, Aug Average, Saudi Arabia, SAU
1.03696, 1921, Sep Average, Saudi Arabia, SAU
1.95013, 1921, Oct Average, Saudi Arabia, SAU
6.92385, 1921, Nov Average, Saudi Arabia, SAU
6.07081, 1921, Dec Average, Saudi Arabia, SAU
5.91801, 1922, Jan Average, Saudi Arabia, SAU
6.04451, 1922, Feb Average, Saudi Arabia, SAU
10.93, 1922, Mar Average, Saudi Arabia, SAU
16.4555, 1922, Apr Average, Saudi Arabia, SAU
8.60106, 1922, May Average, Saudi Arabia, SAU
1.93111, 1922, Jun Average, Saudi Arabia, SAU
3.86535, 1922, Jul Average, Saudi Arabia, SAU
3.55245, 1922, Aug Average, Saudi Arabia, SAU
1.03698, 1922, Sep Average, Saudi Arabia, SAU
2.02616, 1922, Oct Average, Saudi Arabia, SAU
5.7682, 1922, Nov Average, Saudi Arabia, SAU
5.74366, 1922, Dec Average, Saudi Arabia, SAU
6.55365, 1923, Jan Average, Saudi Arabia, SAU
5.69805, 1923, Feb Average, Saudi Arabia, SAU
12.8595, 1923, Mar Average, Saudi Arabia, SAU
18.0412, 1923, Apr Average, Saudi Arabia, SAU
8.51423, 1923, May Average, Saudi Arabia, SAU
1.91923, 1923, Jun Average, Saudi Arabia, SAU
4.22382, 1923, Jul Average, Saudi Arabia, SAU
3.85508, 1923, Aug Average, Saudi Arabia, SAU
1.03742, 1923, Sep Average, Saudi Arabia, SAU
2.61549, 1923, Oct Average, Saudi Arabia, SAU
8.1338, 1923, Nov Average, Saudi Arabia, SAU
7.40523, 1923, Dec Average, Saudi Arabia, SAU
8.42531, 1924, Jan Average, Saudi Arabia, SAU
6.35596, 1924, Feb Average, Saudi Arabia, SAU
10.8693, 1924, Mar Average, Saudi Arabia, SAU
15.0608, 1924, Apr Average, Saudi Arabia, SAU
8.60999, 1924, May Average, Saudi Arabia, SAU
1.924, 1924, Jun Average, Saudi Arabia, SAU
4.23746, 1924, Jul Average, Saudi Arabia, SAU
3.47098, 1924, Aug Average, Saudi Arabia, SAU
1.03698, 1924, Sep Average, Saudi Arabia, SAU
3.79421, 1924, Oct Average, Saudi Arabia, SAU
7.89216, 1924, Nov Average, Saudi Arabia, SAU
5.7551, 1924, Dec Average, Saudi Arabia, SAU
6.03938, 1925, Jan Average, Saudi Arabia, SAU
5.80729, 1925, Feb Average, Saudi Arabia, SAU
10.4534, 1925, Mar Average, Saudi Arabia, SAU
17.1329, 1925, Apr Average, Saudi Arabia, SAU
9.28307, 1925, May Average, Saudi Arabia, SAU
3.05202, 1925, Jun Average, Saudi Arabia, SAU
3.97361, 1925, Jul Average, Saudi Arabia, SAU
3.68227, 1925, Aug Average, Saudi Arabia, SAU
1.03705, 1925, Sep Average, Saudi Arabia, SAU
2.09778, 1925, Oct Average, Saudi Arabia, SAU
8.41897, 1925, Nov Average, Saudi Arabia, SAU
5.19955, 1925, Dec Average, Saudi Arabia, SAU
6.2538, 1926, Jan Average, Saudi Arabia, SAU
6.33086, 1926, Feb Average, Saudi Arabia, SAU
12.6209, 1926, Mar Average, Saudi Arabia, SAU
15.3485, 1926, Apr Average, Saudi Arabia, SAU
9.33217, 1926, May Average, Saudi Arabia, SAU
2.64453, 1926, Jun Average, Saudi Arabia, SAU
3.80733, 1926, Jul Average, Saudi Arabia, SAU
3.5534, 1926, Aug Average, Saudi Arabia, SAU
1.02661, 1926, Sep Average, Saudi Arabia, SAU
2.0475, 1926, Oct Average, Saudi Arabia, SAU
6.30115, 1926, Nov Average, Saudi Arabia, SAU
6.12663, 1926, Dec Average, Saudi Arabia, SAU
5.35113, 1927, Jan Average, Saudi Arabia, SAU
6.53117, 1927, Feb Average, Saudi Arabia, SAU
10.1801, 1927, Mar Average, Saudi Arabia, SAU
15.9235, 1927, Apr Average, Saudi Arabia, SAU
7.93119, 1927, May Average, Saudi Arabia, SAU
1.86003, 1927, Jun Average, Saudi Arabia, SAU
4.34972, 1927, Jul Average, Saudi Arabia, SAU
3.32578, 1927, Aug Average, Saudi Arabia, SAU
0.99049, 1927, Sep Average, Saudi Arabia, SAU
1.94101, 1927, Oct Average, Saudi Arabia, SAU
6.09163, 1927, Nov Average, Saudi Arabia, SAU
6.60399, 1927, Dec Average, Saudi Arabia, SAU
5.78163, 1928, Jan Average, Saudi Arabia, SAU
5.29632, 1928, Feb Average, Saudi Arabia, SAU
9.39679, 1928, Mar Average, Saudi Arabia, SAU
13.0979, 1928, Apr Average, Saudi Arabia, SAU
7.25661, 1928, May Average, Saudi Arabia, SAU
1.86003, 1928, Jun Average, Saudi Arabia, SAU
3.53787, 1928, Jul Average, Saudi Arabia, SAU
3.36118, 1928, Aug Average, Saudi Arabia, SAU
1.02659, 1928, Sep Average, Saudi Arabia, SAU
1.82443, 1928, Oct Average, Saudi Arabia, SAU
7.26324, 1928, Nov Average, Saudi Arabia, SAU
7.26611, 1928, Dec Average, Saudi Arabia, SAU
5.3614, 1929, Jan Average, Saudi Arabia, SAU
6.65793, 1929, Feb Average, Saudi Arabia, SAU
9.49679, 1929, Mar Average, Saudi Arabia, SAU
23.9746, 1929, Apr Average, Saudi Arabia, SAU
7.28219, 1929, May Average, Saudi Arabia, SAU
1.86474, 1929, Jun Average, Saudi Arabia, SAU
4.2562, 1929, Jul Average, Saudi Arabia, SAU
3.32706, 1929, Aug Average, Saudi Arabia, SAU
0.9904, 1929, Sep Average, Saudi Arabia, SAU
1.6952, 1929, Oct Average, Saudi Arabia, SAU
6.33028, 1929, Nov Average, Saudi Arabia, SAU
10.527, 1929, Dec Average, Saudi Arabia, SAU
6.51868, 1930, Jan Average, Saudi Arabia, SAU
4.56981, 1930, Feb Average, Saudi Arabia, SAU
9.0288, 1930, Mar Average, Saudi Arabia, SAU
15.1024, 1930, Apr Average, Saudi Arabia, SAU
7.21314, 1930, May Average, Saudi Arabia, SAU
1.8594, 1930, Jun Average, Saudi Arabia, SAU
3.55643, 1930, Jul Average, Saudi Arabia, SAU
5.4942, 1930, Aug Average, Saudi Arabia, SAU
1.30233, 1930, Sep Average, Saudi Arabia, SAU
1.83093, 1930, Oct Average, Saudi Arabia, SAU
5.47927, 1930, Nov Average, Saudi Arabia, SAU
7.04938, 1930, Dec Average, Saudi Arabia, SAU
7.60336, 1931, Jan Average, Saudi Arabia, SAU
11.4729, 1931, Feb Average, Saudi Arabia, SAU
9.02825, 1931, Mar Average, Saudi Arabia, SAU
17.6614, 1931, Apr Average, Saudi Arabia, SAU
7.53868, 1931, May Average, Saudi Arabia, SAU
1.93604, 1931, Jun Average, Saudi Arabia, SAU
3.59251, 1931, Jul Average, Saudi Arabia, SAU
3.72639, 1931, Aug Average, Saudi Arabia, SAU
1.6309, 1931, Sep Average, Saudi Arabia, SAU
1.78834, 1931, Oct Average, Saudi Arabia, SAU
6.02097, 1931, Nov Average, Saudi Arabia, SAU
5.5056, 1931, Dec Average, Saudi Arabia, SAU
5.02696, 1932, Jan Average, Saudi Arabia, SAU
4.61941, 1932, Feb Average, Saudi Arabia, SAU
13.5395, 1932, Mar Average, Saudi Arabia, SAU
13.4089, 1932, Apr Average, Saudi Arabia, SAU
11.9539, 1932, May Average, Saudi Arabia, SAU
1.92516, 1932, Jun Average, Saudi Arabia, SAU
3.93192, 1932, Jul Average, Saudi Arabia, SAU
6.51566, 1932, Aug Average, Saudi Arabia, SAU
1.05102, 1932, Sep Average, Saudi Arabia, SAU
1.87737, 1932, Oct Average, Saudi Arabia, SAU
5.57796, 1932, Nov Average, Saudi Arabia, SAU
11.2469, 1932, Dec Average, Saudi Arabia, SAU
6.41326, 1933, Jan Average, Saudi Arabia, SAU
5.68523, 1933, Feb Average, Saudi Arabia, SAU
9.84603, 1933, Mar Average, Saudi Arabia, SAU
18.8633, 1933, Apr Average, Saudi Arabia, SAU
9.31936, 1933, May Average, Saudi Arabia, SAU
1.9528, 1933, Jun Average, Saudi Arabia, SAU
4.1554, 1933, Jul Average, Saudi Arabia, SAU
4.5346, 1933, Aug Average, Saudi Arabia, SAU
1.19258, 1933, Sep Average, Saudi Arabia, SAU
2.04052, 1933, Oct Average, Saudi Arabia, SAU
6.11992, 1933, Nov Average, Saudi Arabia, SAU
4.43871, 1933, Dec Average, Saudi Arabia, SAU
5.27416, 1934, Jan Average, Saudi Arabia, SAU
5.70041, 1934, Feb Average, Saudi Arabia, SAU
16.2033, 1934, Mar Average, Saudi Arabia, SAU
15.9856, 1934, Apr Average, Saudi Arabia, SAU
7.56725, 1934, May Average, Saudi Arabia, SAU
2.25302, 1934, Jun Average, Saudi Arabia, SAU
4.0166, 1934, Jul Average, Saudi Arabia, SAU
3.46842, 1934, Aug Average, Saudi Arabia, SAU
0.93528, 1934, Sep Average, Saudi Arabia, SAU
1.68473, 1934, Oct Average, Saudi Arabia, SAU
8.98669, 1934, Nov Average, Saudi Arabia, SAU
8.55824, 1934, Dec Average, Saudi Arabia, SAU
5.15034, 1935, Jan Average, Saudi Arabia, SAU
8.34707, 1935, Feb Average, Saudi Arabia, SAU
10.7252, 1935, Mar Average, Saudi Arabia, SAU
15.4223, 1935, Apr Average, Saudi Arabia, SAU
9.96998, 1935, May Average, Saudi Arabia, SAU
1.92516, 1935, Jun Average, Saudi Arabia, SAU
3.64953, 1935, Jul Average, Saudi Arabia, SAU
4.16766, 1935, Aug Average, Saudi Arabia, SAU
0.911, 1935, Sep Average, Saudi Arabia, SAU
2.29591, 1935, Oct Average, Saudi Arabia, SAU
8.20319, 1935, Nov Average, Saudi Arabia, SAU
8.72234, 1935, Dec Average, Saudi Arabia, SAU
6.18561, 1936, Jan Average, Saudi Arabia, SAU
5.25111, 1936, Feb Average, Saudi Arabia, SAU
12.7571, 1936, Mar Average, Saudi Arabia, SAU
14.4155, 1936, Apr Average, Saudi Arabia, SAU
10.5345, 1936, May Average, Saudi Arabia, SAU
1.85941, 1936, Jun Average, Saudi Arabia, SAU
3.564, 1936, Jul Average, Saudi Arabia, SAU
6.30436, 1936, Aug Average, Saudi Arabia, SAU
0.89267, 1936, Sep Average, Saudi Arabia, SAU
2.18818, 1936, Oct Average, Saudi Arabia, SAU
7.83301, 1936, Nov Average, Saudi Arabia, SAU
6.24387, 1936, Dec Average, Saudi Arabia, SAU
7.31873, 1937, Jan Average, Saudi Arabia, SAU
5.85164, 1937, Feb Average, Saudi Arabia, SAU
11.487, 1937, Mar Average, Saudi Arabia, SAU
15.1753, 1937, Apr Average, Saudi Arabia, SAU
7.44979, 1937, May Average, Saudi Arabia, SAU
1.88898, 1937, Jun Average, Saudi Arabia, SAU
3.55307, 1937, Jul Average, Saudi Arabia, SAU
3.51603, 1937, Aug Average, Saudi Arabia, SAU
0.88044, 1937, Sep Average, Saudi Arabia, SAU
3.11791, 1937, Oct Average, Saudi Arabia, SAU
11.403, 1937, Nov Average, Saudi Arabia, SAU
4.18896, 1937, Dec Average, Saudi Arabia, SAU
6.08607, 1938, Jan Average, Saudi Arabia, SAU
7.84342, 1938, Feb Average, Saudi Arabia, SAU
9.37138, 1938, Mar Average, Saudi Arabia, SAU
14.5216, 1938, Apr Average, Saudi Arabia, SAU
8.37492, 1938, May Average, Saudi Arabia, SAU
1.85941, 1938, Jun Average, Saudi Arabia, SAU
5.27075, 1938, Jul Average, Saudi Arabia, SAU
3.30258, 1938, Aug Average, Saudi Arabia, SAU
0.98568, 1938, Sep Average, Saudi Arabia, SAU
1.76959, 1938, Oct Average, Saudi Arabia, SAU
6.86411, 1938, Nov Average, Saudi Arabia, SAU
7.7909, 1938, Dec Average, Saudi Arabia, SAU
5.87368, 1939, Jan Average, Saudi Arabia, SAU
6.36581, 1939, Feb Average, Saudi Arabia, SAU
12.9368, 1939, Mar Average, Saudi Arabia, SAU
22.6125, 1939, Apr Average, Saudi Arabia, SAU
7.42711, 1939, May Average, Saudi Arabia, SAU
1.89295, 1939, Jun Average, Saudi Arabia, SAU
3.65093, 1939, Jul Average, Saudi Arabia, SAU
